--a, --b, P@k (Rocchio), R@k (Rocchio), A@k (Rocchio)
0.0, 0.0, 0.09571428571428571, 0.16418170834450294, 0.005985759718206359
0.0, 0.05, 0.08142857142857142, 0.10313370827964899, 0.005404832163207561
0.0, 0.1, 0.08, 0.10011783526377599, 0.005344807103876205
0.0, 0.15000000000000002, 0.08714285714285715, 0.12754934502518103, 0.005720287041617338
0.0, 0.2, 0.08857142857142859, 0.13163097767824225, 0.005779933011888928
0.0, 0.25, 0.09000000000000001, 0.14115478720205177, 0.005839581088238467
0.0, 0.30000000000000004, 0.09285714285714287, 0.13806864046265424, 0.006018789759691209
0.0, 0.35000000000000003, 0.07428571428571429, 0.14714901077897963, 0.004953664469113712
0.0, 0.4, 0.07857142857142858, 0.1546849524176102, 0.00515124503867026
0.0, 0.45, 0.07714285714285715, 0.14508908568534667, 0.005125993574767486
0.0, 0.5, 0.06714285714285716, 0.1279801368426517, 0.0043854754173415144
0.0, 0.55, 0.06714285714285716, 0.12482193289480015, 0.004495914570736756
0.0, 0.6000000000000001, 0.0642857142857143, 0.12206401665373783, 0.004349436564876668
0.0, 0.65, 0.06142857142857144, 0.1242431339146773, 0.00416262317599187
0.0, 0.7000000000000001, 0.06285714285714286, 0.12269893728865845, 0.004289290427808288
0.0, 0.75, 0.06285714285714286, 0.12433159034988296, 0.004289542630642417
0.0, 0.8, 0.06142857142857144, 0.1242431339146773, 0.00416262317599187
0.0, 0.8500000000000001, 0.06142857142857144, 0.1242431339146773, 0.00416262317599187
0.0, 0.9, 0.06142857142857142, 0.12567170534324873, 0.004162128278320316
0.0, 0.9500000000000001, 0.06428571428571428, 0.13779291746446085, 0.00428116531304039
0.0, 1.0, 0.06428571428571428, 0.13927714752011944, 0.004281293805434754
0.05, 0.0, 0.14999999999999997, 0.2760140843535234, 0.00842066715767523
0.05, 0.05, 0.13428571428571429, 0.20725506559450474, 0.00777244313250811
0.05, 0.1, 0.13, 0.19943760527704443, 0.007591860335543072
0.05, 0.15000000000000002, 0.13714285714285715, 0.23590585924529833, 0.007888793792593904
0.05, 0.2, 0.1385714285714286, 0.2399874918983596, 0.007948439762865495
0.05, 0.25, 0.14, 0.24951130142216915, 0.008008087839215033
0.05, 0.30000000000000004, 0.1385714285714286, 0.2399874918983596, 0.007948439762865495
0.05, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958444397986265
0.05, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334857195940194
0.05, 0.45, 0.1242857142857143, 0.25047003806629903, 0.007131171010161035
0.05, 0.5, 0.11857142857142858, 0.2305403117898235, 0.006833287470393939
0.05, 0.55, 0.11428571428571428, 0.227116738536355, 0.006565457421418383
0.05, 0.6000000000000001, 0.10857142857142857, 0.21456290392794572, 0.0062994352721809825
0.05, 0.65, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.05, 0.7000000000000001, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.05, 0.75, 0.10857142857142857, 0.22399825701654957, 0.006234949869014076
0.05, 0.8, 0.10857142857142855, 0.2265072031787465, 0.006167419916156926
0.05, 0.8500000000000001, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.05, 0.9, 0.11142857142857142, 0.23920561587715922, 0.006287345267973613
0.05, 0.9500000000000001, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.05, 1.0, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.1, 0.0, 0.14999999999999997, 0.2760140843535234, 0.00842066715767523
0.1, 0.05, 0.13428571428571429, 0.20725506559450474, 0.00777244313250811
0.1, 0.1, 0.13, 0.19943760527704443, 0.007591860335543072
0.1, 0.15000000000000002, 0.13714285714285715, 0.23590585924529833, 0.007888793792593904
0.1, 0.2, 0.14, 0.24014800554201934, 0.008022644883510243
0.1, 0.25, 0.14142857142857143, 0.2496718150658289, 0.008082292959859782
0.1, 0.30000000000000004, 0.14, 0.24014800554201934, 0.008022644883510243
0.1, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958568664811993
0.1, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334983032438315
0.1, 0.45, 0.1242857142857143, 0.25047003806629903, 0.007131171010161035
0.1, 0.5, 0.11857142857142858, 0.2305403117898235, 0.006833287470393939
0.1, 0.55, 0.11428571428571428, 0.227116738536355, 0.006565457421418383
0.1, 0.6000000000000001, 0.10857142857142857, 0.21456290392794572, 0.0062994352721809825
0.1, 0.65, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.1, 0.7000000000000001, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.1, 0.75, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.1, 0.8, 0.10857142857142855, 0.2265072031787465, 0.006167419916156926
0.1, 0.8500000000000001, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.1, 0.9, 0.11142857142857142, 0.23920561587715922, 0.006287345267973613
0.1, 0.9500000000000001, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.1, 1.0, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.15000000000000002, 0.0, 0.14999999999999997, 0.2760140843535234, 0.00842066715767523
0.15000000000000002, 0.05, 0.13428571428571429, 0.20725506559450474, 0.00777244313250811
0.15000000000000002, 0.1, 0.13, 0.19943760527704443, 0.007591860335543072
0.15000000000000002, 0.15000000000000002, 0.13857142857142857, 0.2360663728889581, 0.007962998913238652
0.15000000000000002, 0.2, 0.14, 0.24014800554201934, 0.008022769150335972
0.15000000000000002, 0.25, 0.14142857142857143, 0.2496718150658289, 0.008082292959859782
0.15000000000000002, 0.30000000000000004, 0.14, 0.24014800554201934, 0.008022644883510243
0.15000000000000002, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958444397986265
0.15000000000000002, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334857195940194
0.15000000000000002, 0.45, 0.1242857142857143, 0.25047003806629903, 0.007131171010161035
0.15000000000000002, 0.5, 0.11857142857142858, 0.2305403117898235, 0.006833287470393939
0.15000000000000002, 0.55, 0.11428571428571428, 0.227116738536355, 0.006565457421418383
0.15000000000000002, 0.6000000000000001, 0.10857142857142857, 0.21456290392794572, 0.0062994352721809825
0.15000000000000002, 0.65, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.15000000000000002, 0.7000000000000001, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.15000000000000002, 0.75, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.15000000000000002, 0.8, 0.10857142857142855, 0.2265072031787465, 0.006167419916156926
0.15000000000000002, 0.8500000000000001, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.15000000000000002, 0.9, 0.11142857142857142, 0.23920561587715922, 0.006287345267973613
0.15000000000000002, 0.9500000000000001, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.15000000000000002, 1.0, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.2, 0.0, 0.15142857142857138, 0.28553789387733297, 0.008480315234024769
0.2, 0.05, 0.1357142857142857, 0.21042966876910793, 0.007832213876248644
0.2, 0.1, 0.13285714285714284, 0.20531240463498981, 0.007725963629293541
0.2, 0.15000000000000002, 0.13857142857142857, 0.2360663728889581, 0.007962998913238652
0.2, 0.2, 0.14, 0.24014800554201934, 0.008022644883510243
0.2, 0.25, 0.14142857142857143, 0.2496718150658289, 0.008082292959859782
0.2, 0.30000000000000004, 0.14, 0.24014800554201934, 0.008022644883510243
0.2, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958444397986265
0.2, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334857195940194
0.2, 0.45, 0.1242857142857143, 0.25047003806629903, 0.007131171010161035
0.2, 0.5, 0.11857142857142858, 0.2305403117898235, 0.006833287470393939
0.2, 0.55, 0.11428571428571428, 0.227116738536355, 0.006565457421418383
0.2, 0.6000000000000001, 0.10857142857142857, 0.21456290392794572, 0.0062994352721809825
0.2, 0.65, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.2, 0.7000000000000001, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.2, 0.75, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.2, 0.8, 0.10857142857142855, 0.2265072031787465, 0.006167419916156926
0.2, 0.8500000000000001, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.2, 0.9, 0.11142857142857142, 0.23920561587715922, 0.006287345267973613
0.2, 0.9500000000000001, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.2, 1.0, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.25, 0.0, 0.15142857142857138, 0.28553789387733297, 0.008480315234024769
0.25, 0.05, 0.13714285714285715, 0.2105901824127676, 0.007906418996893393
0.25, 0.1, 0.13285714285714284, 0.20531240463498981, 0.007725963629293541
0.25, 0.15000000000000002, 0.13857142857142857, 0.2360663728889581, 0.007963124223224231
0.25, 0.2, 0.14, 0.24014800554201934, 0.008022644883510243
0.25, 0.25, 0.14142857142857143, 0.2496718150658289, 0.008082292959859782
0.25, 0.30000000000000004, 0.14, 0.24014800554201934, 0.008022644883510243
0.25, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958444397986265
0.25, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334857195940194
0.25, 0.45, 0.1242857142857143, 0.25047003806629903, 0.007131171010161035
0.25, 0.5, 0.11857142857142858, 0.2305403117898235, 0.006833287470393939
0.25, 0.55, 0.11428571428571428, 0.227116738536355, 0.006565457421418383
0.25, 0.6000000000000001, 0.11, 0.21864453658100694, 0.006359081242452574
0.25, 0.65, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.25, 0.7000000000000001, 0.10857142857142857, 0.22399825701654957, 0.006234947202915823
0.25, 0.75, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.25, 0.8, 0.10857142857142855, 0.2265072031787465, 0.006167545226142503
0.25, 0.8500000000000001, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.25, 0.9, 0.11142857142857142, 0.23920561587715922, 0.006287345267973613
0.25, 0.9500000000000001, 0.10999999999999999, 0.23603101270255605, 0.006227329448870705
0.25, 1.0, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.30000000000000004, 0.0, 0.15142857142857138, 0.28553789387733297, 0.008480315234024769
0.30000000000000004, 0.05, 0.13714285714285715, 0.2105901824127676, 0.007906418996893393
0.30000000000000004, 0.1, 0.13285714285714284, 0.20531240463498981, 0.007725963629293541
0.30000000000000004, 0.15000000000000002, 0.13857142857142857, 0.2360663728889581, 0.007962998913238652
0.30000000000000004, 0.2, 0.14, 0.24014800554201934, 0.008022644883510243
0.30000000000000004, 0.25, 0.14142857142857143, 0.2496718150658289, 0.008082292959859782
0.30000000000000004, 0.30000000000000004, 0.14, 0.24014800554201934, 0.008022644883510243
0.30000000000000004, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958444397986265
0.30000000000000004, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334857195940194
0.30000000000000004, 0.45, 0.1242857142857143, 0.25047003806629903, 0.007131171010161035
0.30000000000000004, 0.5, 0.11857142857142858, 0.2305403117898235, 0.006833287470393939
0.30000000000000004, 0.55, 0.11428571428571428, 0.227116738536355, 0.006565457421418383
0.30000000000000004, 0.6000000000000001, 0.11, 0.21864453658100694, 0.006359081242452574
0.30000000000000004, 0.65, 0.10714285714285714, 0.2239098005813439, 0.006108027748265276
0.30000000000000004, 0.7000000000000001, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.30000000000000004, 0.75, 0.10857142857142857, 0.22399825701654957, 0.006235076765130953
0.30000000000000004, 0.8, 0.10857142857142855, 0.2265072031787465, 0.006167419916156926
0.30000000000000004, 0.8500000000000001, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.30000000000000004, 0.9, 0.11142857142857142, 0.23920561587715922, 0.006287345267973613
0.30000000000000004, 0.9500000000000001, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.30000000000000004, 1.0, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.35000000000000003, 0.0, 0.15285714285714283, 0.2912521795916187, 0.008540213407130489
0.35000000000000003, 0.05, 0.13714285714285715, 0.2105901824127676, 0.007906418996893393
0.35000000000000003, 0.1, 0.13285714285714284, 0.20531240463498981, 0.007725963629293541
0.35000000000000003, 0.15000000000000002, 0.13857142857142857, 0.2360663728889581, 0.007962998913238652
0.35000000000000003, 0.2, 0.14, 0.24014800554201934, 0.008022644883510243
0.35000000000000003, 0.25, 0.14142857142857143, 0.2496718150658289, 0.008082292959859782
0.35000000000000003, 0.30000000000000004, 0.14, 0.24014800554201934, 0.008022644883510243
0.35000000000000003, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958444397986265
0.35000000000000003, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334857195940194
0.35000000000000003, 0.45, 0.1242857142857143, 0.25047003806629903, 0.007131171010161035
0.35000000000000003, 0.5, 0.11857142857142858, 0.2305403117898235, 0.006833287470393939
0.35000000000000003, 0.55, 0.11428571428571428, 0.227116738536355, 0.006565457421418383
0.35000000000000003, 0.6000000000000001, 0.11, 0.21864453658100694, 0.006359081242452574
0.35000000000000003, 0.65, 0.10714285714285714, 0.2239098005813439, 0.006108030414363528
0.35000000000000003, 0.7000000000000001, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.35000000000000003, 0.75, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.35000000000000003, 0.8, 0.10857142857142855, 0.2265072031787465, 0.006167419916156926
0.35000000000000003, 0.8500000000000001, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.35000000000000003, 0.9, 0.11142857142857142, 0.23920561587715922, 0.006287345267973613
0.35000000000000003, 0.9500000000000001, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.35000000000000003, 1.0, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.4, 0.0, 0.15285714285714283, 0.2912521795916187, 0.008540338193901095
0.4, 0.05, 0.13714285714285715, 0.2105901824127676, 0.007906418996893393
0.4, 0.1, 0.13285714285714284, 0.20531240463498981, 0.007725963629293541
0.4, 0.15000000000000002, 0.13857142857142857, 0.2360663728889581, 0.007962998913238652
0.4, 0.2, 0.14, 0.24014800554201934, 0.008022644883510243
0.4, 0.25, 0.14142857142857143, 0.2496718150658289, 0.008082685936396718
0.4, 0.30000000000000004, 0.14, 0.24014800554201934, 0.008022644883510243
0.4, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958444397986265
0.4, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334857195940194
0.4, 0.45, 0.1242857142857143, 0.25047003806629903, 0.007131171010161035
0.4, 0.5, 0.11857142857142858, 0.2305403117898235, 0.006833287470393939
0.4, 0.55, 0.11428571428571428, 0.227116738536355, 0.006565457421418383
0.4, 0.6000000000000001, 0.11, 0.21864453658100694, 0.006359081242452574
0.4, 0.65, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.4, 0.7000000000000001, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.4, 0.75, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.4, 0.8, 0.10857142857142855, 0.2265072031787465, 0.006167544182982655
0.4, 0.8500000000000001, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.4, 0.9, 0.11142857142857142, 0.23920561587715922, 0.006287345267973613
0.4, 0.9500000000000001, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.4, 1.0, 0.10999999999999999, 0.23603101270255605, 0.006227192779277069
0.45, 0.0, 0.15285714285714283, 0.2912521795916187, 0.008540592506138513
0.45, 0.05, 0.13857142857142857, 0.21773303955562476, 0.007966191860013535
0.45, 0.1, 0.13285714285714284, 0.20531240463498981, 0.007725963629293541
0.45, 0.15000000000000002, 0.13857142857142857, 0.2360663728889581, 0.007962998913238652
0.45, 0.2, 0.14, 0.24014800554201934, 0.008022644883510243
0.45, 0.25, 0.14142857142857143, 0.2496718150658289, 0.008082292959859782
0.45, 0.30000000000000004, 0.14, 0.24014800554201934, 0.00802289975571095
0.45, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958444397986265
0.45, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334857195940194
0.45, 0.45, 0.1242857142857143, 0.25047003806629903, 0.0071315501091690605
0.45, 0.5, 0.12000000000000001, 0.23070082543348325, 0.006918080821696725
0.45, 0.55, 0.11428571428571428, 0.227116738536355, 0.006565457421418383
0.45, 0.6000000000000001, 0.11, 0.21864453658100694, 0.006359081242452574
0.45, 0.65, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.45, 0.7000000000000001, 0.10857142857142857, 0.22399825701654957, 0.0062350890329690625
0.45, 0.75, 0.10857142857142857, 0.22399825701654957, 0.006234821892930246
0.45, 0.8, 0.10857142857142855, 0.2265072031787465, 0.006167419916156926
0.45, 0.8500000000000001, 0.10714285714285714, 0.2239098005813439, 0.0061079024382797
0.45, 0.9, 0.11142857142857142, 0.23920561587715922, 0.006287471634309621
0.45, 0.9500000000000001, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.45, 1.0, 0.10999999999999999, 0.23603101270255605, 0.006227067992506464
0.5, 0.0, 0.15285714285714283, 0.2912521795916187, 0.008540213407130489
0.5, 0.05, 0.14, 0.2272568490794343, 0.008025839936363074
0.5, 0.1, 0.13285714285714284, 0.20531240463498981, 0.007725963629293541
0.5, 0.15000000000000002, 0.13857142857142857, 0.2360663728889581, 0.007962998913238652
0.5, 0.2, 0.14, 0.24014800554201934, 0.008022644883510243
0.5, 0.25, 0.14142857142857143, 0.2496718150658289, 0.008082292959859782
0.5, 0.30000000000000004, 0.1385714285714286, 0.2399874918983596, 0.007948439762865495
0.5, 0.35000000000000003, 0.12142857142857143, 0.25183732246729135, 0.006958444397986265
0.5, 0.4, 0.12857142857142856, 0.2620591231385303, 0.007334857195940194
0.5, 0.45, 0.1242857142857143, 0.25047003806629903, 0.007131171010161035
0.5, 0.5, 0.12000000000000001, 0.23070082543348325, 0.006918080821696725
